exercise_id;name;muscle_group;equipment
push-up;Push-Up Chest / Body Weight The push-up is a fundamental bodyweight exercise that primarily targets the chest, shoulders, and triceps, while also engaging the core and other stabilizing muscles. Here's a step-by-step guide on how to perform a standard push-up: Starting Position: Hand Placement: Place your hands on the ground, slightly wider than shoulder-width apart. Body Alignment: Extend your legs straight behind you, with your feet together or slightly apart. Your body should form a straight line from your head to your heels. Engage Your Core: Tighten your core muscles to keep your body straight and avoid sagging in the lower back. Lowering Phase: Inhale as you bend your elbows and lower your body toward the ground. Keep your elbows at about a 45-degree angle to your body. Lower yourself until your chest nearly touches the ground, while maintaining a straight body line. Pushing Phase: Exhale as you push through your palms to straighten your arms and lift your body back to the starting position. Keep your core engaged and your body in a straight line throughout the movement.;Chest;Body Weight
plank;Plank Abs / Body Weight Steps : 1.) Start by kneeling on all fours and aligning both hands right below your shoulders keep your knees beneath your hips. 2.) Extend both of your feet out behind you and squeeze on your core muscles, making sure that your body is aligned straight 3.) Hold this position for about 30 seconds to a minute. 4.) Release, return back to the starting position and repeat for as many times as you would like to perform this exercise.;Abs;Body Weight
running;Running Cardio / Body Weight Running is one of the most common and effect forms of exercise for muscle toning, weight loss and keeping your lungs and body in shape. Running improves on conditioning the body, endurance, stamina, speed, strength in the legs and core, as well as improving one's posture.;Cardio;Body Weight
crunch;Crunch Abs / Body Weight The crunch exercise is the most common abdominal exercise and often is improperly performed. Steps : 1.) Start by placing your hands across your chest or on either side of your head as this will be your starting position. 2.) Then slowly raise your upper body (head, shoulders and chest) up off of the floor and towards your knees, squeezing and crunching your abs. 3) Hold this position for a count, squeezing your abs, then return back to the starting position. Tips : 1.) Make sure to keep your hips straight and your lower back against the floor during this exercise.;Abs;Body Weight
leg-raise;Leg Raise Abs / Body Weight The leg raise is a core exercise that primarily targets the lower abdominal muscles. Here’s how to perform it correctly: Starting Position: Lie flat on your back on the floor, a bench or an exercise mat. Place your arms straight down by your sides, palms facing down. You can also tuck your hands slightly under your glutes for added support if needed. Keep your legs straight and together. Engage Your Core: Tighten your abdominal muscles to stabilize your torso throughout the exercise. Press your lower back into the floor to avoid arching. Raise Your Legs: Slowly lift your legs up towards the ceiling, keeping them straight and together. Continue lifting until your legs are perpendicular to the floor or as high as you can comfortably go without lifting your lower back off the floor. Pause: Briefly pause at the top of the movement, maintaining tension in your core. Lower Your Legs: Slowly lower your legs back to the starting position in a controlled manner, keeping them straight and together. Make sure your lower back stays in contact with the floor throughout the movement.;Abs;Body Weight
air-bike;"Air Bike Abs / Body Weight The ""air bike"" ab exercise, also known as bicycle crunches, is an effective way to target your abdominal muscles, especially the obliques. Here’s how to perform this exercise correctly: Starting Position: Lie flat on your back on a mat. Place your hands lightly behind your head, elbows bent and pointing outward. Do not pull on your neck. Lift your legs off the ground and bend your knees at a 90-degree angle. Your lower legs should be parallel to the floor. Engage your core by drawing your belly button toward your spine. Performing the Exercise: Crunch Up and Twist: Simultaneously lift your upper body and twist to bring your right elbow towards your left knee while straightening your right leg. Your left knee should bend and move towards your chest. Breathing: Exhale as you twist and crunch. Alternate Sides: Now, switch sides by bringing your left elbow towards your right knee while straightening your left leg. Your right knee should bend and move towards your chest. Breathing: Exhale as you twist and crunch. Continue Alternating: Continue to alternate sides in a smooth, controlled manner, mimicking the motion of pedaling a bicycle. Maintain a steady pace to ensure proper form and maximum engagement of your abdominal muscles.";Abs;Body Weight
bodyweight-squat;Bodyweight Squat Upper Legs / Body Weight Steps : 1.) Start by positioning your feet shoulder-width apart and bend at the knee, sitting back with your hips. 2.) Extend your arms out in front of you with your hands clasped together and squat down until your knees are parallel with your glutes. 3.) Return back to the starting position. 4.) Repeat this exercise for as many repetitions as needed;Upper Legs;Body Weight
sit-up;Sit-Up Abs / Body Weight Steps : 1.) To begin this exercise;;
reverse-crunch;Reverse Crunch Abs / Body Weight Steps : 1.) Start with your back flat on the floor and your legs extended and knees bent. 2.) Your arms should be at your sides during the entire exercise. 3.) Keeping your knees bent, move your legs up in the air, followed by inhaling and moving your legs towards your chest, rolling your pelvis back and lift your hips up off of the floor. 4.) Squeeze your abs as you reach the final position, hold on for a few seconds then return your legs back to the starting position. 5.) Repeat this exercise for as many repetitions as needed.;Abs;Body Weight
side-plank;Side Plank Abs / Body Weight Steps : 1.) Start by lying on your right side with legs extended out, one foot on top of the other and placing your right elbow right underneath your right shoulder. 2.) Elevate your hips and draw inward towards your spine, lifting the body onto the forearm and hold for 30 seconds to a minute then lower back to the floor. 3.) Repeat for as many reps and sets as desired then repeat with the opposite side.;Abs;Body Weight
bodyweight-calf-raise;Bodyweight Calf Raise Lower Legs / Body Weight Steps : 1.) Start by setting up either a step or a block next to either a support structure or smith machine. 2.) Place the balls of your feet on the edge of the block/step and let your heels drop down towards the floor as far as possible. 3.) Then slowly raise your heels up as high as possible, squeezing your calves and hold for a count. 4.) Return back to the starting position. 5.) Repeat for as many reps and sets as desired.;Lower Legs;Body Weight
bridge;Bridge Glutes / Body Weight The bridge exercise is a great exercise to help build and maintain core strength Steps : 1.) Start by lying on your back with your knees bent and your feet flat on the floor. 2.) Lift up your hips off the floor as you draw your abs in and keep your glutes tight. 3.) Hold the position for a count then return back to the start. 4.) Repeat for as many sets as desired.;Glutes;Body Weight
glute-kickback-;Glute Kickback Glutes / Body Weight Steps : 1.) To begin this exercise;;
bench-dip;Bench Dip Triceps / Bench The bench dip exercise is one of the most basic and best workouts for building the triceps and bigger arms. Steps : 1.) Start by placing two benches parallel to each other 3-4 feet apart. 2.) Sit on one bench and place your feet on the edge of the other bench so that your legs are suspended between the two. 3.) Cross your feet for support, holding onto the bench with your hands for support and slowly lower body towards the floor by bending your elbows. 4.) Pause, hold for a count and then return to starting position. 5.) Repeat for as many reps and sets as desired.;Triceps;Bench
bench-hip-thrust;Bench Hip Thrust Glutes / Bench Steps : 1.) Begin by laying with your back on a flat bench with your feet hanging off one end and grabbing the bench above your head. 2.) Keep your feet and knees together and then slowly bring them up towards the ceiling keeping them pointed straight up. 3.) While your legs are pointed straight up, thrusts your hips up off of the bench then slowly low back down to the bench. 4.) Repeat for as many reps and sets as desired.;Glutes;Bench
reverse-hyper-flat-bench;Reverse Hyper (Flat Bench) Glutes / Bench Steps : 1.) Begin by laying face down in a prone position on a bench with your toes touching the floor and legs extended out straight behind you. 2.) Once in position, pull your legs up towards the ceiling until you feel tension in your glutes. 3.) Hold for a two count before bringing your legs back down to the starting position. 4.) Repeat for as many reps and sets as desired.;Glutes;Bench
donkey-calf-raise;Donkey Calf Raise Lower Legs / Bench This is and old school gym exercise which requires the assistance of another person. This is an advanced exercise and not recommended for beginners. The donkey calf raise exercise is an old school gym exercise that requires (at times) the assistance of another person and is an advanced exercise that targets the calf muscle. Steps : 1.) Start by bending at your waist and lean your arms against a weight rack or bench that is waist height. 2.) Have a partner sit on top of your lower back or place a weight plate on your back for resistance. 3.) Raise up on your toes leaning slightly forward until you feel a stretch in your calve muscles. 4.) Pause at the top and then lower your heels to the floor. 5.) Repeat for as many reps and sets as desired.;Lower Legs;Bench
dumbbell-lateral-raise;Dumbbell Lateral Raise Shoulders / Dumbbell A Dumbbell Lateral Raise is an effective exercise for targeting the lateral deltoid muscles, which are located on the sides of your shoulders. Here’s how you can perform the exercise correctly: Setup: Stand with feet shoulder-width apart. This provides a stable base. Keep a slight bend in your knees for balance. Hold a dumbbell in each hand: Your arms should hang down by your sides with your palms facing your body (neutral grip). The dumbbells should be close to your thighs. Engage your core: Tighten your abdominal muscles to maintain a stable torso throughout the movement. Execution: Begin the movement by raising your arms out to the sides until they are at shoulder height. Keep a slight bend in your elbows to reduce stress on your joints. Your palms should face the floor as you lift the weights. Control the movement: Lift the weights in a controlled manner, avoiding momentum or swinging. Focus on using your lateral deltoid muscles to lift the weights. Pause briefly at the top: Once your arms reach shoulder height, pause for a brief moment. Ensure your shoulders are level and your body remains still. Lower the dumbbells slowly: Lower the weights back to the starting position in a controlled manner. Maintain the slight bend in your elbows and avoid letting the dumbbells drop quickly.;Shoulders;Dumbbell
dumbbell-incline-bench-press;Dumbbell Incline Bench Press Chest / Dumbbell The Dumbbell Incline Bench Press is an effective exercise for targeting the upper portion of the pectoral muscles, as well as the shoulders and triceps. Here are the steps to perform the exercise correctly: Set Up: Adjust the bench to an incline position (30-45 degrees). Sit on the bench with a dumbbell in each hand resting on your thighs. Use your legs to help lift the dumbbells as you lie back on the bench, keeping the dumbbells close to your chest. Starting Position: Lie back on the bench with your feet flat on the floor for stability. Position the dumbbells at the sides of your chest, with your palms facing forward. Your elbows should be at a 90-degree angle. Execution: Push the dumbbells up toward the ceiling by extending your elbows and pressing the weights together until your arms are fully extended. Ensure your wrists remain straight and in line with your forearms. At the top of the movement, the dumbbells should be directly above your shoulders, and your arms should be nearly straight but not locked. Lowering the Weight: Slowly lower the dumbbells back to the starting position with controlled movement. Your elbows should descend until the dumbbells are level with your chest. Breathing: Inhale as you lower the dumbbells. Exhale as you press the dumbbells up.;Chest;Dumbbell
dumbbell-seated-shoulder-press;Dumbbell Seated Shoulder Press Shoulders / Dumbbell The Dumbbell Seated Shoulder Press is an excellent exercise for building strength and size in your shoulder muscles, particularly the deltoids, as well as engaging the triceps and upper chest. Here’s a step-by-step guide on how to perform it correctly: Setting Up Choose the Right Weight: Select a pair of dumbbells that allows you to perform the exercise with good form for the desired number of repetitions. Adjust the Bench: Set a bench to an upright position with a backrest for support. Ensure it is stable and secure. Performing the Exercise Sit on the Bench: Sit on the bench with your back firmly against the backrest. Place your feet flat on the floor for stability. Position the Dumbbells: Lift the dumbbells to shoulder height with a pronated grip (palms facing forward). Your elbows should be bent at about a 90-degree angle, with the dumbbells just outside your shoulders. Engage Your Core: Tighten your core muscles to stabilize your body throughout the movement. Press the Dumbbells Upward: Exhale as you press the dumbbells upward until your arms are fully extended above your head. Keep the dumbbells under control and avoid locking your elbows at the top. Lower the Dumbbells: Inhale as you slowly lower the dumbbells back to the starting position at shoulder height. Maintain control to avoid letting the weights drop quickly.;Shoulders;Dumbbell
dumbbell-bench-press;Dumbbell Bench Press Chest / Dumbbell The Dumbbell Bench Press is an effective exercise for targeting the chest, shoulders, and triceps. Here’s a step-by-step guide to performing the Dumbbell Bench Press correctly: Set Up: Sit on the edge of the bench with a dumbbell in each hand, resting them on your thighs. Carefully lie back on the bench, bringing the dumbbells up to chest level as you do so. Your feet should be flat on the floor. Starting Position: Position the dumbbells to the sides of your chest with your palms facing forward (pronated grip). Your elbows should be bent at about a 90-degree angle and your upper arms should be parallel to the floor. Executing the Press: Press the dumbbells upward by extending your arms, bringing the weights directly above your chest. Keep the dumbbells steady and your wrists straight. At the top of the movement, your arms should be fully extended but not locked, and the dumbbells should be close together without touching. End Position: Hold the top position for a brief moment to maximize the contraction in your chest muscles. Return to Starting Position: Lower the dumbbells slowly back to the starting position, keeping your elbows at about a 45-degree angle to your torso. Ensure the weights return to chest level, just to the sides of your chest.;Chest;Dumbbell
dumbbell-alternating-bicep-curl;Dumbbell Alternating Bicep Curl Biceps / Dumbbell Steps : 1.) Start by standing with your feet shoulders width apart. 2.) Pick up the barbells using a palm inward grip. 3.) Curl each barbell alternating each time. 4.) Repeat for the desired amount of reps.;Biceps;Dumbbell
dumbbell-one-arm-row;Dumbbell One-Arm Row Back / Dumbbell Steps : 1.) Start by kneeling over the side of a bench placing the knee and hand of the supporting arm on the bench and then position the opposite foot on the floor. 2.) Grab a dumbbell from the floor opposite of the side supporting the body and pull the dumbbell up slowly to your chest, feeling a stretch in your back until it almost makes contact with your chest. 3.) Hold this position for a count, then return slowly back to the starting position. 4.) Repeat for as many reps and sets as desired and switch with the opposite arms.;Back;Dumbbell
dumbbell-alternating-hammer-curl;Dumbbell Alternating Hammer Curl Biceps / Dumbbell The alternate hammer curl exercise uses a hammering (up and down) motion to isolate the biceps and to build bigger arms. Steps : 1.) Start off standing with your feet shoulder-width apart, keeping your knees slightly bent and your abs drawn in tightly. 2.) Grab a dumbbell in each hand with your palms facing inward and extend your arms out at the sides of your body. 3.) While keeping your elbows locked in at your sides, slowly lift your left arm in an arc motion towards your left shoulder, isolating the bicep and squeeze the muscle. 4.) Hold for a count and return back to the starting position. 5.) Repeat the same steps with your right arm for as many reps and sets as desired. Tips : 1.) Refrain from turning your wrists during this exercise.;Biceps;Dumbbell
dumbbell-fly;Dumbbell Fly Chest / Dumbbell The Dumbbell Fly is a great exercise for targeting the chest muscles, particularly the pectoralis major. Here’s how to perform it correctly: Setup: Lie back on a flat bench with your feet flat on the floor. Hold a dumbbell in each hand with a neutral grip (palms facing each other). Extend your arms above your chest with a slight bend in your elbows. The dumbbells should be positioned directly above your shoulders. Starting Position: Keep your back flat against the bench and your head resting on the bench. Your arms should be extended but not locked, with a slight bend in your elbows to reduce joint strain. Engage Your Core: Tighten your abdominal muscles to stabilize your torso throughout the exercise. Lower the Dumbbells: Lower the dumbbells in a wide arc out to the sides, keeping the slight bend in your elbows throughout the movement. Continue lowering the dumbbells until your elbows are at or slightly below chest level. You should feel a stretch in your chest muscles. Press the Dumbbells: Reverse the motion, bringing the dumbbells back up in the same wide arc, keeping the slight bend in your elbows. Squeeze your chest muscles at the top of the movement, bringing the dumbbells back to the starting position.;Chest;Dumbbell
dumbbell-incline-curl;Dumbbell Incline Curl Biceps / Dumbbell The incline dumbbell curl exercise uses an incline bench to change your body's position as you perform the bicep curl exercise. Steps : 1.) Start by taking an incline bench and adjusting it to a 45-degree incline angle, then grabbing dumbbells in each and sitting down with your back against he bench with your feet rested on the floor in front of you. 2.) Once in position let your arms hang down at your sides and while keeping your elbows straight, raise the dumbbells up towards your head, squeezing your biceps on the way up. 3.) In the top position, hold for a count and then return back to the starting position. 4.) Return back to the starting position and repeat for as many reps and sets as desired.;Biceps;Dumbbell
dumbbell-tricep-extension;Dumbbell Tricep Extension Triceps / Dumbbell The dumbbell standing triceps extension works the tricep muscles by extending your arms behind your neck. Steps : 1.) Start by standing with your feet shoulder width apart, keeping your back straight and your abs drawn in. 2.) Hold a dumbbell in both hands, with your palms facing up. 3.) Raise the dumbbell over your head and slowly lower the dumbbell in an arc behind your head and hold for a count. 4.) Slowly raise the dumbbell back up to the starting position.;Triceps;Dumbbell
dumbbell-shoulder-shrug;Dumbbell Shoulder Shrug Back / Dumbbell The Dumbbell Shoulder Shrug is an excellent exercise for targeting the upper trapezius muscles. Here's how to perform it correctly: Starting Position: Stand with your feet shoulder-width apart. Hold a dumbbell in each hand with your arms fully extended by your sides, palms facing your body (neutral grip). Keep your back straight, chest up, and head facing forward. Your shoulders should be relaxed. Engage Your Core: Tighten your abdominal muscles to maintain stability and support your lower back throughout the exercise. Shrug Your Shoulders: Lift your shoulders straight up towards your ears as high as you can. Imagine trying to touch your shoulders to your ears. Avoid rolling your shoulders backward or forward;;
dumbbell-hammer-curl-;Dumbbell Hammer Curl Forearms / Dumbbell The dumbbell hammer curl exercise uses a neutral grip to isolate the forearm muscles and increase muscle size. Steps : 1.) Start by standing with your feet shoulder-width apart, keeping your knees slightly bent and your abs tight in. 2.) Grab a dumbbell in each hand with your palms facing in (neutral grip), extend your arms so that they are at the sides of your body and keep your elbows locked as this will be your starting position. 3.) Slowly lift your arms up in an arc towards your shoulders, isolating your biceps and continue until you reach the top position. 4.) Hold for a count then return back to the starting position and repeat for as many reps and sets as desired. Tips : 1.) Refrain from turning your wrists during this exercise.;Forearms;Dumbbell
dumbbell-concentration-curl;Dumbbell Concentration Curl Biceps / Dumbbell The dumbbell concentration curl exercise limits you range of motion and concentrates on isolating the bicep muscle. Steps : 1.) Start by sitting on the end of a flat bench with your feet flat and your legs spread in a V position. 2.) Grab a dumbbell in one of your hands with a palms up grip, placing this arm in between your legs and up against your inner thigh just above your knee. 3.) Slowly curl the weight up towards your chest, squeezing your bicep on the motion upward and once you reach the top, hold the position for a count. 4.) Return back to the starting position and repeat for as many reps and sets as desired. 5.) Switch arms and repeat the same steps.;Biceps;Dumbbell
dumbbell-incline-fly;Dumbbell Incline Fly Chest / Dumbbell The dumbbell incline fly exercise is a chest sculpting exercise that helps build a bigger and stronger chest. Steps : 1.) Start by lying on an incline bench set to 45-degrees and holding a dumbbell in each hand. 2.) Lift the dumbbells up and over your chest, extending your arms fully as this will be your starting position. 3.) While keeping a slight bend in your elbows, slowly bring the dumbbells towards each other in an arc motion, squeezing your chest muscles in the process. 4.) Hold this position for a count then slowly return back to the starting position. 5.) Repeat for as many reps and sets as desired.;Chest;Dumbbell
dumbbell-lunge;Dumbbell Lunge Upper Legs / Dumbbell The dumbbell lunge exercise helps strengthen and build the legs through the use of dumbbells. Steps : 1.) Start by grabbing a dumbbell in each hand with your feet about hip-width apart and toes facing forward as this will be your starting position. 2.) Once in position, take a step forward (about 2 to 3 feet), keeping your abs tightly drawn and and your upper body straight. Avoid letting the knee ride beyond the toes. 3.) Continue forward and slowly lower one knee down towards the ground and keeping the other knee bent at a 90 degree angle, not letting the back knee touch the ground. 4.) Slowly lower one knee down as if kneeling while keeping your other knee bent at a 90 degree angle, do not let your knee touch the ground. 5.) Hold the position for a count then return back up to the starting position. Tips : 1.) Refrain from putting the pressure of your body on one knee as this can cause imbalance and incorrectly performing this exercise. 2.) The knee you are leaning forward on should not move beyond the toe of this foot.;Upper Legs;Dumbbell
dumbbell-front-raise;Dumbbell Front Raise Shoulders / Dumbbell Steps : 1.) To begin this exercise;;
dumbbell-seated-bicep-curl;Dumbbell Seated Bicep Curl Biceps / Dumbbell The dumbbell bicep curl uses both arms at the same time to build stronger arms. Steps : 1.) Begin by sitting up straight with your feet shoulder-width apart, abs tight, knees slightly bent and a dumbbell in each hand with a palms up grip. 2.) While holding the dumbbells, extend your arms at the side of your body, then slowly lift your arms up towards your chest until your forearms touch your biceps. 3.) Isolate the bicep and hold this position for a count. 4.) Return back to the starting position and repeat for as many reps and sets as desired. Tips : 1.) Refrain from swinging your arms during this exercise.;Biceps;Dumbbell
dumbbell-seated-arnold-press;Dumbbell Seated Arnold Press Shoulders / Dumbbell The Dumbbell Seated Arnold Press is a variation of the traditional shoulder press that targets the deltoid muscles, with an emphasis on the anterior deltoids. It also engages the triceps and the upper chest. Here’s a step-by-step guide to performing it correctly: Starting Position: Begin with your arms bent, palms facing your body (like at the top of a bicep curl), and the dumbbells at shoulder level. Sit up straight with your chest out, core engaged, and back firmly pressed against the bench. Execution: Start the movement by pressing the dumbbells overhead. As you press, rotate your palms outward so that they face forward at the top of the movement. Fully extend your arms overhead, but don’t lock your elbows. Slowly reverse the movement by lowering the dumbbells back to the starting position, rotating your palms inward so they face your body again. Repeat and perform the desired number of repetitions.;Shoulders;Dumbbell
stability-ball-hamstring-curl-to-bridge;Stability Ball Hamstring Curl to Bridge Glutes / Exercise Ball Steps : 1.) Start by laying flat on your back with both feet on an exercise ball, keeping your arms flat on the floor by your side. 2.) Bend your your knees and curl your heels toward your glutes, then kick up one leg diagonally. 3.) Hold this position for a few seconds then return back to the starting position. 4.) Repeat with the opposite leg for as many reps and sets as desired.;Glutes;Exercise Ball
ez-bar-curl;EZ Bar Curl Biceps / EZ Curl Bar The EZ-Bar Curl exercise uses either an EZ-bar or curl bar to help isolate the biceps and build bigger arms. Steps : 1.) Start by standing up straight with your feet shoulder-width apart and your knees slightly bend. 2.) Grab onto the barbell in front of you with an underhand (palms up) grip and lower the bar until it is up against your thighs as this will be your starting position. 3.) Making sure that you keep your elbows still, raise the bar slowly up towards your chest until your forearms touch your biceps, feel a stretch and squeeze in those muscles. 4.) Hold for a count then return back to the starting position. 5.) Repeat for as many reps and sets as desired. Tips : 1.) You can lean up against a wall or a post to prevent yourself from swaying thus making the exercise ineffective.;Biceps;EZ Curl Bar
ez-bar-tricep-extension;EZ Bar Tricep Extension Triceps / EZ Curl Bar The EZ bar triceps extension exercise combines a decline bench and a curved bar to effectively work the tricep muscle. Steps : 1.) Start by lying face up on a decline bench and grasp an EZ Bar with an overhand grip. 2.) Extend your arms so they are perpendicular to your chest, keeping your elbows in one place, and lower the bar toward your head. 3.) Hold the position for a count. 4.) Slowly return to the starting position and repeat for as many reps and sets as desired.;Triceps;EZ Curl Bar
ez-bar-decline-close-grip-skull-crusher;EZ Bar Decline Close Grip Skull Crusher Triceps / EZ Curl Bar The EZ bar decline close grip skull crusher exercise combines the close grip bench press with tricep extension to target the tricep muscle and build bigger arms. Steps : 1.) Start by lying with your back on a flat bench and gripping a barbell with a close grip, about 8-12 inches apart. 3.) Keeping your arms close to your sides lower the bar so it touches your chest. 4.) Slowly return to starting position, concentrating on your triceps. 5.) At the top of the exercise bend your arms down towards your head. 6.) Raise the bar back up over your chest and repeat.;Triceps;EZ Curl Bar
ez-bar-curl-reverse-grip;EZ Bar Curl (Reverse Grip) Forearms / EZ Curl Bar Steps : 1.) Start by standing up straight with your feet shoulder width apart and holding a weighted EZ Bar in your hands at waist level in a reverse grip. 2.) Slowly elevate the bar up towards your shoulders, squeezing your forearms and hold for a count. 3.) Return back to the starting position. 4.) Repeat for as many reps and sets as desired.;Forearms;EZ Curl Bar
barbell-squat;Barbell Squat Upper Legs / Barbell The barbell squat is a fundamental exercise for building lower body strength, targeting the quadriceps, hamstrings, glutes, and core. Here’s how to perform it correctly: Setup: Load the barbell with the desired weight and position it on a squat rack at about shoulder height. Stand under the barbell with your feet shoulder-width apart. Positioning the Barbell: Position the barbell across your upper back (trapezius muscles), not your neck. You can use a high-bar position (resting on your traps) or a low-bar position (resting across the rear deltoids, just below the traps). Grip the barbell with your hands slightly wider than shoulder-width apart. Lift your elbows slightly to create a stable shelf with your upper back muscles for the bar to rest on. Unracking the Barbell: Stand up to lift the barbell off the rack, taking a step or two back to clear the rack. Ensure your feet are shoulder-width apart with toes slightly pointed out. Starting Position: Keep your chest up, back straight, and core engaged. Look forward or slightly up, maintaining a neutral head position. Ensure your weight is evenly distributed across your feet. Descending into the Squat: Inhale deeply to brace your core. Push your hips back and bend your knees to lower your body into the squat. Keep your chest up and your back straight throughout the movement. Lower yourself until your thighs are at least parallel to the ground. If you have the flexibility, you can go lower, but avoid rounding your lower back. Ascending from the Squat: Exhale and push through your heels to stand back up. Extend your knees and hips simultaneously, keeping your chest up and back straight. Fully extend your legs at the top of the movement but avoid locking out your knees.;Upper Legs;Barbell
barbell-bench-press;Barbell Bench Press Chest / Barbell The barbell chest press, also known as the barbell bench press, is a fundamental exercise for building upper body strength, specifically targeting the pectoral muscles, triceps, and shoulders. Here’s a step-by-step guide on how to perform it correctly: Setup: Load the barbell with an appropriate amount of weight for your fitness level. Use safety clips to secure the weights. Lie down on the flat bench with your feet flat on the ground and your head, shoulders, and buttocks firmly pressed against the bench. Hand Placement: Grip the barbell with both hands slightly wider than shoulder-width apart. Your palms should face forward, and your thumbs should be wrapped around the bar. Starting Position: Unrack the barbell by straightening your arms and moving the barbell over your chest. Your arms should be perpendicular to the floor. Lowering the Barbell: Inhale deeply and lower the barbell slowly and under control to your mid-chest. Your elbows should bend at about a 45-degree angle to your body. Lower the bar until it lightly touches your chest or is just above it. Do not bounce the bar off your chest. Pressing the Barbell: Exhale and press the barbell back up to the starting position by fully extending your arms. Focus on squeezing your chest muscles as you lift the weight. Keep your wrists straight and your elbows slightly tucked in to protect your shoulder joints.;Chest;Barbell
