exercise_id;name;muscle_group;equipment
barbell-incline-bench-press;Barbell Incline Bench Press Chest / Barbell The barbell incline bench press is an excellent exercise for targeting the upper portion of the pectoral muscles, as well as the shoulders and triceps. Here's how to perform it correctly: Setup: Set an adjustable bench to an incline angle of about 30 to 45 degrees. Position the bench inside a squat rack or use an incline bench press station. Load the barbell with the desired weight. Starting Position: Lie back on the incline bench with your feet flat on the floor. Position your eyes directly under the barbell. Grip the barbell with your hands slightly wider than shoulder-width apart. Engage your core and maintain a slight arch in your lower back, keeping your shoulders and hips firmly on the bench. Unrack the Barbell: Lift the barbell off the rack with a controlled motion and move it directly above your upper chest with your arms fully extended. Ensure your wrists are straight and aligned with your forearms. Lowering the Barbell: Inhale and lower the barbell slowly and under control to your upper chest (around the middle to upper part of your chest). Keep your elbows at about a 45-degree angle to your body to reduce stress on your shoulders. Pressing the Barbell: Exhale and press the barbell back up to the starting position by extending your arms. Ensure the movement is smooth and controlled, focusing on engaging your chest muscles.;Chest;Barbell
barbell-bent-over-row;Barbell Bent-Over Row Back / Barbell The barbell bent-over row is a great exercise for building strength and mass in the back muscles, including the latissimus dorsi, rhomboids, trapezius, and rear deltoids, as well as the biceps. Here's a step-by-step guide on how to perform this exercise correctly: Setup: Load the barbell with an appropriate amount of weight for your fitness level. Stand with your feet shoulder-width apart, the barbell in front of you on the floor. Grasping the Barbell: Bend at your hips and knees, and grasp the barbell with a grip slightly wider than shoulder-width apart. You can use either an overhand (pronated) grip or an underhand (supinated) grip, depending on your preference and the specific muscles you want to target. Starting Position: Lift the barbell to your shins, then stand up, keeping your back straight. Bend at your hips until your torso is almost parallel to the floor. Keep a slight bend in your knees. Your back should be straight, chest up, and head in line with your spine. Your arms should be fully extended, hanging straight down from your shoulders, holding the barbell. The Rowing Motion: Engage your core and back muscles. Exhale as you pull the barbell towards your lower ribcage or upper abdomen. Keep your elbows close to your body and squeeze your shoulder blades together at the top of the movement. Your upper arms should be parallel to the floor at the top of the movement. Lowering the Barbell: Inhale as you slowly lower the barbell back to the starting position with controlled movement, fully extending your arms.;Back;Barbell
barbell-deadlift;Barbell Deadlift Back / Barbell The barbell deadlift is a classic bodybuilding exercise meant for putting on mass and building overall strength throughout the entire body. Steps : 1.) Start by standing in front of a barbell with your feet shoulder-width apart. 2.) Pick up the barbell while keeping your arms extended straight down. 3.) Stand up straight with the barbell in your hands, and refrain from moving your arms. 4.) Bend back down at the knees with barbell. 5.) Repeat for the desired amount of reps.;Back;Barbell
barbell-curl;Barbell Curl Biceps / Barbell The barbell curl is a basic bicep exercise that helps increase the size of the muscles. Steps : 1.) Start off standing up straight with your feet shoulder-width apart, keeping your knees slightly bent and abs drawn in tight. 2.) Grab a barbell with a shoulder width underhand (palms up) grip, lowering your arms down to your thighs fully and bending slightly at your elbows as this will be your starting position. 3.) Slowly raise the bar towards your upper chest, squeezing your muscles and isolating the biceps. 4.) Hold this position for a count and then return back to the starting position. Tips : 1.) Refrain from swinging your hips or back during this exercise.;Biceps;Barbell
barbell-romanian-deadlift;Barbell Romanian Deadlift Upper Legs / Barbell The romanian deadlift exercise is similar to the regular deadlift but differs because you keep your legs straight throughout the workout and bring the bar all the way to the ground at each rep. Steps : 1.) Start off by placing a barbell in front of your feet on the ground and grabbing the barbell with a grip a bit wider than shoulder-width apart. 2.) Bend your knees slightly, keeping your hips and back straight. 3.) Lift the bar straight up concentrating on using your hips as you stand. 4.) When you are standing the bar should be resting against your thighs. 5.) Lower the bar to the floor with a slight bend in your knees flexing your hips back for stability. 6.) Repeat for as many reps and sets as desired.;Upper Legs;Barbell
barbell-hip-thrust;Barbell Hip Thrust Glutes / Barbell Steps : 1.) To begin this exercise;;
barbell-military-press;Barbell Military Press Shoulders / Barbell Steps : 1.) To begin this exercise;;
barbell-shoulder-press;Barbell Shoulder Press Shoulders / Barbell The barbell shoulder press is an effective exercise for building shoulder strength and mass, targeting the deltoid muscles, triceps, and upper chest. Here's how to perform it correctly: Setup: Load the barbell with the desired weight. If using a squat rack or power rack, set the barbell at about chest height. Starting Position: Stand with your feet shoulder-width apart. Approach the barbell and grip it with your hands slightly wider than shoulder-width apart, using an overhand grip (palms facing forward). Unrack the barbell by pushing up with your legs and stepping back from the rack. Alternatively, if lifting from the floor, clean the barbell to shoulder height. Hold the barbell at shoulder height with your elbows slightly in front of the bar, not flared out to the sides. Pressing the Barbell: Inhale and brace your core, keeping a slight bend in your knees for stability. Press the barbell upward in a straight line until your arms are fully extended above your head. Ensure your head moves slightly back to allow the bar to pass, then bring your head back to neutral as the barbell reaches the top. Keep your wrists straight and aligned with your forearms. Lowering the Barbell: Exhale and slowly lower the barbell back to the starting position at shoulder height. Control the movement and avoid letting the barbell drop too quickly.;Shoulders;Barbell
barbell-preacher-curl;Barbell Preacher Curl Biceps / Barbell The preacher curl exercise uses a special bench to help support the triceps and isolate the biceps to build bigger arms. Steps : 1.) Start off by adjusting the seat of a preacher bench so that your arms are level with the top of the bench. 2.) Grab onto a bicep curl bar with an underhand (palms up) grip, keeping your arms shoulder-width apart, resting them against the bench, and extending them fully. 3.) While keeping your arms on the bench, slowly curl the bar up towards your head, isolating the bicep and squeezing the muscles. 4.) Hold for a count and then return back to the starting position. Tips 1.) Perform this exercise in a slow manner to attain the best results.;Biceps;Barbell
barbell-shrug;Barbell Shrug Back / Barbell The barbell shoulder shrug is a straightforward yet effective exercise for targeting the trapezius muscles, which are located on the upper back and neck. Here's how to perform it correctly: Setup: Load the barbell with the desired weight. Place the barbell on the floor in front of you. Starting Position: Stand with your feet shoulder-width apart. Bend at your hips and knees to reach down and grip the barbell with your hands slightly wider than shoulder-width apart, using an overhand grip (palms facing your body). Lift the barbell by straightening your legs and hips to stand up straight, keeping the barbell close to your body. Stand tall with your shoulders back, chest up, and arms fully extended holding the barbell. Performing the Shrug: Inhale and brace your core. Elevate your shoulders straight up towards your ears as high as possible. Focus on using your trapezius muscles to lift the weight. Keep your arms straight and avoid bending your elbows. Hold the top position for a moment, squeezing your traps. Lowering the Barbell: Exhale and slowly lower your shoulders back to the starting position. Control the movement and avoid letting the barbell drop too quickly.;Back;Barbell
barbell-upright-row;Barbell Upright Row Shoulders / Barbell The barbell upright row is a great exercise for targeting the shoulders, specifically the deltoids and traps. Here’s how to perform it correctly: Setup: Load the barbell with the desired weight. Stand with your feet shoulder-width apart and the barbell on the floor in front of you. Starting Position: Bend at your hips and knees to grip the barbell with an overhand (pronated) grip, your hands slightly closer than shoulder-width apart. Lift the barbell to a standing position with your arms extended, keeping it close to your body. Your back should be straight, core engaged, and shoulders back. Executing the Row: Inhale and brace your core. Lift the barbell by driving your elbows up and to the sides, keeping the bar close to your body. Continue to lift until the barbell reaches your upper chest or just below your chin. Your elbows should be higher than your wrists at the top of the movement. Focus on lifting with your shoulders and traps rather than using your arms. Lowering the Barbell: Exhale and slowly lower the barbell back to the starting position with a controlled motion. Keep your core engaged and maintain good posture throughout the movement.;Shoulders;Barbell
barbell-bench-press-close-grip;Barbell Bench Press (Close Grip) Triceps / Barbell The close-grip barbell bench press is an excellent exercise for targeting the triceps, as well as the chest and shoulders. Here's a step-by-step guide on how to perform it correctly: Setup: Load the barbell with an appropriate amount of weight for your fitness level. Use safety clips to secure the weights. Lie down on the flat bench with your feet flat on the ground and your head, shoulders, and buttocks firmly pressed against the bench. Hand Placement: Grip the barbell with your hands closer than shoulder-width apart, around 6-12 inches (15-30 cm) apart. Ensure your thumbs are wrapped around the bar for safety. Starting Position: Unrack the barbell by straightening your arms and moving the barbell over your chest. Your arms should be perpendicular to the floor. Keep your wrists straight and directly over your elbows to maintain proper alignment and reduce strain. Lowering the Barbell: Inhale deeply and lower the barbell slowly and under control to your lower chest or upper abdomen. Your elbows should stay close to your body, not flaring out. Lower the bar until it lightly touches your chest or is just above it. Do not bounce the bar off your chest. Pressing the Barbell: Exhale and press the barbell back up to the starting position by fully extending your arms. Focus on engaging your triceps during the lift. Keep your elbows close to your body throughout the movement to maximize tricep activation.;Triceps;Barbell
barbell-standing-calf-raise;Barbell Standing Calf Raise Lower Legs / Barbell The standing barbell calf raise helps target the lower leg muscles and build stronger legs. Steps : 1.) Start of by placing a block or two free weight plates on the floor, then placing a weighted barbell across your back and step up so that the balls of your feet are on the block. 2.) Slowly lift your heels up off of the floor and then lower them back so that you feel as much of a stretch as possible in your calf muscles. 3.) Return to the starting position and repeat for as many reps and sets as desired.;Lower Legs;Barbell
barbell-decline-bench-press;Barbell Decline Bench Press Chest / Barbell The decline barbell bench press is an effective exercise for targeting the lower portion of the pectoral muscles, as well as the triceps and shoulders. Here's a step-by-step guide on how to perform it correctly: Setup: Load the barbell with an appropriate amount of weight for your fitness level. Use safety clips to secure the weights. Adjust the decline bench to a suitable angle (typically 15-30 degrees). Positioning Yourself: Lie down on the decline bench with your feet securely hooked under the foot pads to prevent sliding. Position yourself so that your eyes are directly under the barbell. Hand Placement: Grip the barbell with your hands slightly wider than shoulder-width apart. Your palms should face forward, and your thumbs should wrap around the bar. Unracking the Barbell: With the help of a spotter if available, unrack the barbell by straightening your arms and moving the barbell over your lower chest. Your arms should be perpendicular to the floor. Lowering the Barbell: Inhale deeply and lower the barbell slowly and under control to your lower chest. Your elbows should be at about a 45-degree angle to your body. Lower the bar until it lightly touches your lower chest. Do not bounce the bar off your chest. Pressing the Barbell: Exhale and press the barbell back up to the starting position by fully extending your arms. Focus on squeezing your chest muscles during the lift. Keep your wrists straight and your elbows slightly tucked in to protect your shoulder joints.;Chest;Barbell
barbell-tricep-extension-supine;Barbell Tricep Extension (Supine) Triceps / Barbell The barbell tricep extension, also known as the lying tricep extension or skull crusher when done in a supine position, is a great exercise for targeting the triceps. Here's how you can perform it: Preparation: Lie down on a flat bench with your back pressed against it. Your feet should be flat on the floor for stability. Hold a barbell with an overhand grip (palms facing away from you), slightly narrower than shoulder-width apart. Your arms should be fully extended towards the ceiling, perpendicular to the floor. Execution: Lower the barbell towards your forehead by bending your elbows. Keep your upper arms stationary throughout the movement. Lower the barbell until your forearms are parallel to the floor or until you feel a good stretch in your triceps. Your elbows should be pointing towards the ceiling. Pause briefly at the bottom of the movement, then extend your elbows to raise the barbell back to the starting position. Keep your wrists firm and stable throughout the exercise.;Triceps;Barbell
kettlebell-goblet-squat;Kettlebell Goblet Squat Upper Legs / Kettlebell Steps : 1.) To begin this exercise;;
walking;Walking Cardio / Cardio Machine Walking, a form of cardio exercise, can be performed outside or on a treadmill and focuses upon burning calories, strengthening the core and leg muscles and increasing overall endurance and stamina;Cardio;Cardio Machine
treadmill-running;Treadmill Running Cardio / Cardio Machine Treadmill running, just like regular running, uses the treadmill exercise equipment to burn calories, tone the body, increase stamina and endurance and is one of the most common forms of cardio exercises;Cardio;Cardio Machine
elliptical-training;Elliptical Training Cardio / Cardio Machine The elliptical is a stationary exercise machine used to simulate walking, running or stair climbing. You are able to burn a significant amount of calories, tone up, increase endurance and strength and build power calf and abdominal muscles through the use of an elliptical;Cardio;Cardio Machine
step-machine;Step Machine Cardio / Cardio Machine A step machine utilizes the stair master machine or stepping machine to burn calories, tone the body, increase core and lower body strength, and improve endurance and stamina;Cardio;Cardio Machine
rowing;Rowing Cardio / Cardio Machine Rowing is a sport that involves racing across rivers, lakes or oceans. It requires full body strength and endurance building upon work capacity, strength, endurance, coordination, stamina and core strength.;Cardio;Cardio Machine
stationary-bike;Stationary Bike Cardio / Cardio Machine The stationary bike exercise utilizes an exercise to burn calories, tone the body, strengthen the legs, increase stamina and endurance as well as balance.;Cardio;Cardio Machine
indoor-cycling;Indoor Cycling Cardio / Cardio Machine Indoor cycling is a form of exercise that focuses on endurance, stamina, strength, intensity, intervals and recovery;Cardio;Cardio Machine
recumbent-bike;Recumbent Bike Cardio / Cardio Machine The recumbent bike is a great cardio exercise. It is a variation of a cardio workout that involves the recumbent bicycle that places the individual in a laid back reclining position. It is a great exercise for burning calories, increasing stamina and endurance, improving balance and helps build core and lower leg strength.;Cardio;Cardio Machine
cable-lat-pulldown-wide-grip;Cable Lat Pulldown (Wide Grip) Back / Strength Machine The wide-grip lat pulldown is one of the classic bodybuilding exercises used to help build a stronger back. Steps : 1.) Start by sitting under a cable pull down machine that has a wide bar attachment and grab it with a wide overhand grip. 2.) While keeping your abs drawn in and back straight, pull down the bar to your upper chest. 3.) Hold for a count at the bottom position, squeeze your lats and then slowly return back to the starting position.;Back;Strength Machine
machine-leg-extension;Machine Leg Extension Upper Legs / Strength Machine The leg extension exercise is a staple in weight lifting for building strong legs and overall body strength. Steps : 1.) Begin by adjusting the seat of the leg extension bench so that your knees have a full range of motion and the footpad fits over your legs above your ankles. 2.) Take hold of the machine handles, keeping your hips and back up against the bench, and slowly extend your legs until your legs are straight. 3.) Hold this position for a count, then return back to the start. 4.) Repeat for as many reps and sets as desired. Tips : 1.) Use controlled movements for this exercise, do not swing the weight up. 2.) Refrain from locking your knees as this can result in injury.;Upper Legs;Strength Machine
cable-tricep-pushdown-rope;Cable Tricep Pushdown (Rope) Triceps / Strength Machine The rope triceps pushdown exercise uses a rope to target the triceps muscle for better definition and bigger arms. Steps : 1.) Start off standing in front of a cable machine, attaching a rope to the high pulley and grabbing the attachment with an overhand (palms down) grip. 2.) Keeping your abs drawn in, back straight and elbows in at your sides, push the rope down towards your thighs. 3.) As you push down towards your thighs, split the rope apart at the bottom and isolate the tricep muscle. 4.) Hold this position for a count and return back up to the starting position. 5.) Repeat for as many reps and sets as desired.;Triceps;Strength Machine
cable-seated-row;Cable Seated Row Back / Strength Machine The cable seated row is a popular exercise targeting the muscles of the upper and middle back. Here's a step-by-step guide to performing the cable seated row correctly: Set Up the Machine: Attach the desired handle to the cable row machine. Adjust the seat and chest pad (if available) so that you can reach the handle comfortably without overextending. Starting Position: Sit down on the machine with your feet securely placed on the footrests. Your knees should be slightly bent. Grasp the handle with both hands, using an overhand or neutral grip (palms facing each other). Sit with a straight back and slight lean forward from the hips, keeping your chest up and core engaged. Executing the Row: Pull the handle towards your torso, leading with your elbows. Your elbows should stay close to your body. As you pull, squeeze your shoulder blades together and keep your back straight. Avoid using your lower back to pull;;
machine-fly;Machine Fly Chest / Strength Machine The Machine Fly, also known as the Pec Deck Fly or Seated Machine Fly, is an excellent exercise for isolating and targeting the chest muscles, particularly the pectoralis major. Here’s how to perform it correctly: Setup: Adjust the seat height so that the handles of the machine are at chest level when you sit down. Sit on the machine with your back flat against the backrest and your feet flat on the floor. Starting Position: Grasp the handles with an overhand grip (palms facing forward) or a neutral grip (palms facing each other), depending on the machine design. Position your arms so that they are slightly bent at the elbows and in line with your shoulders. Your elbows should be slightly below shoulder level. Keep your back pressed firmly against the backrest and your chest lifted. Engage Your Core: Tighten your abdominal muscles to maintain a stable torso throughout the exercise. Perform the Fly: Exhale as you bring the handles together in front of your chest in a wide arc, keeping your elbows slightly bent. Focus on squeezing your chest muscles as you bring the handles together. Do not let your shoulders roll forward;;
machine-leg-press;Machine Leg Press Upper Legs / Strength Machine The leg press exercise is a variation of leg press workouts which targets the external muscles of the legs by placing your feet closely together. Steps : 1.) Start off sitting on a leg press machine with your feet on the crosspiece about 6 inces apart with your toes pointed outward. 2.) Once in position, grab the handles on the sides of the machine, release the locks, slowly bend down at your knees and bring the weight as far as possible towards your chest. 3.) Hold for a count and then return back to the starting position. 4.) Repeat for as many reps and sets as desired. Tips : 1.) Do not lock your knees at the top as this can result in injury.;Upper Legs;Strength Machine
machine-seated-leg-curl;Machine Seated Leg Curl Upper Legs / Strength Machine The seated leg curl exercise is another option to the lying leg curls workout to help build the hamstrings. Steps : 1.) Start by adjusting the machine so that the footpad is above your heels, then sit upright with your abs tightly drawn in and your legs positioned in front of you. 2.) Slowly curl your legs back towards your buttock and hold for a 1-2 count. 3.) Return back to the starting position and repeat for as many reps and sets as desired. Tips : 1.) Do not use momentum and resist swinging the weight or moving too quickly though the exercise.;Upper Legs;Strength Machine
machine-leg-curl-prone;Machine Leg Curl (Prone) Upper Legs / Strength Machine Steps : 1.) Facing bench, stand between bench and lever pads. 2.) Lie prone on bench with knees just beyond edge of bench and lower legs under lever pads. Grasp handles. 3.) Raise lever pad to back of thighs by flexing knees. 4.) Lower lever pads until knees are straight. 5.) Repeat for the desired amount of reps and sets.;Upper Legs;Strength Machine
machine-shoulder-press;Machine Shoulder Press Shoulders / Strength Machine The Machine Shoulder Press is a popular exercise targeting the upper back and shoulder muscles, particularly the deltoids, and can also engage the triceps and upper chest. Here’s a step-by-step guide on how to perform it correctly: Position Yourself: Sit on the seat with your back firmly against the backrest. Grip the handles with a pronated grip (palms facing forward) and your elbows bent at a 90-degree angle. Engage Your Core: Keep your feet flat on the ground. Engage your core muscles to stabilize your body throughout the movement. Press the Handles Upward: Exhale as you press the handles upward. Extend your arms fully, but do not lock your elbows at the top of the movement. Lower the Handles: Inhale as you slowly lower the handles back to the starting position. Control the movement to avoid letting the weights drop quickly.;Shoulders;Strength Machine
cable-rope-face-pull;Cable Rope Face Pull Back / Strength Machine Steps : 1.) Start by facing a high pulley cable machine with either a rope or dual handles connected to the machine. 2.) Grab onto the handles and pull the weight directly towards your face, using your shoulders, and separating your shoulders as you pull the weights back. 3.) Hold for a count then return back to the starting position. 4.) Repeat for as many reps and sets as desired.;Back;Strength Machine
cable-tricep-pushdown-v-bar;Cable Tricep Pushdown (V-Bar) Triceps / Strength Machine The triceps pushdown v-bar exercise uses the v-shaped bar to target the tricep muscle and build bigger arms. Steps : 1.) Start by standing in front of a cable machine and attaching a v-bar attachment to a high pulley. 2.) Grab onto the v-bar with an overhand (palms facing down) grip, keeping your abs drawn in tightly and back straight as this will be your starting position. 3.) Making sure that you keep your elbows in at your sides and push the bar straight down towards your thighs, until you feel a stretch in your tricep muscle. 4.) Hold this position for a count, isolating the tricep and then return back to the start. 5.) Repeat for as many reps and sets as desired. Tips : 1.) You are able to place one foot in front of the other for a better stance.;Triceps;Strength Machine
dip;Dip Triceps / Strength Machine Performing a bodyweight dip is an excellent way to build strength in the triceps, chest, and shoulders. Here’s how to do it correctly: Set Up: Position yourself between the parallel bars and grip them firmly with your hands, thumbs wrapped around the bars. Jump or step up so your arms are fully extended and supporting your body weight. Keep your arms straight and your legs crossed at the ankles if desired for stability. Starting Position: Maintain an upright posture with your chest up and shoulders back. Engage your core to keep your body stable. Executing the Dip: Lower your body by bending your elbows, keeping them close to your body. Lean slightly forward to engage your chest muscles more, or stay more upright to focus on your triceps. Continue lowering until your upper arms are parallel to the ground or your shoulders are just below your elbows. End Position: At the bottom of the movement, your elbows should be at about a 90-degree angle, and you should feel a stretch in your chest and triceps. Return to Starting Position: Push yourself back up by straightening your arms, bringing your body back to the starting position. Avoid locking your elbows at the top to keep tension on the muscles.;Triceps;Strength Machine
machine-hip-abduction;Machine Hip Abduction Upper Legs / Strength Machine The hip abduction exercise works the muscles of the outer thigh and strengthens the leg muscles. Steps : 1.) Start by sitting on the machine and place your knees against the pads. 2.) Draw your abs in and abduct or move your thighs apart against the pads. 3.) Slowly return to the starting position and repeat.;Upper Legs;Strength Machine
cable-rope-overhead-tricep-extension;Cable Rope Overhead Tricep Extension Triceps / Strength Machine The cable rope overhead triceps extension exercise works the tricep muscle by reaching behind your neck and helping build stronger and bigger arms. Steps : 1.) Start by standing with your feet shoulder-width apart, keeping your back straight and abs tightly drawn in. 2.) Grab and hold onto a rope extension with both hands with your palms facing up and raise the rope over your head as this will be your starting position. 3.) Slowly lower the rope attachment in an arc motion behind your head, feeling a stretch and isolating your tricep muscles. 4.) Hold this position for a count, then slowly raise the rope back up to the start. 5.) Repeat for as many reps and sets as desired.;Triceps;Strength Machine
machine-reverse-fly;Machine Reverse Fly Shoulders / Strength Machine Steps : 1.) Start by adjusting the handles on a fly machine so that they are fully to the rear in place for reverse flys and positioning the seat so that the handles are at shoulder level. 2.) Grab the handles so that your hands are facing inwards and then pull your arms out to your sides and as far back as possible, contracting your rear deltoids. 3.) Keep this motion until you feel a stretch in your shoulders then hold for a count. 4.) Return back to the starting position. 5.) Repeat for as many reps and sets as desired.;Shoulders;Strength Machine
machine-seated-row;Machine Seated Row Back / Strength Machine Steps : 1.) Start off sitting on a fixed row machine, grabbing the handles in front of you so that your arms are in a full extension and chest is up against the pad in front of you. 2.) Slowly contract your back muscles moving your shoulder blades with your arms and pull back on the machine. 3.) Hold as you reach a peak position and then return back to the starting position. 4.) Repeat for as many reps and sets as desired.;Back;Strength Machine
machine-bench-press;Machine Bench Press Chest / Strength Machine The bench press machine exercise targets the chest muscles and offers more stability for people new to the exercise. Steps : 1.) Start by adjusting a bench press machine so that when you sit at the machine, the bars are positioned at chest height. 2.) Place your hands upon the bars and place your feet flat on the foot rests in front of you as this will be your starting position. 3.) Press out, by extending your arms out as far as possible, in a slow and steady motion until you feel a stretch in your tricep muscles. 4.) Hold this position for a count then return back to the start. 5.) Repeat for as many reps and sets as desired.;Chest;Strength Machine
machine-seated-calf-raise;Machine Seated Calf Raise Lower Legs / Strength Machine The seated calf raise exercise is one of the simplest and most effective calf workouts. Steps : 1.) Start off sitting at a calf raise machine, putting the balls of your feet on the footpad and your thighs under the leg pad above your knees as this will be your starting position.. 2.) Unlock the bar and slowly raise your toes up as high as possible, feeling a stretch in your calf muscles. 3.) Once you reach the top position, hold for a count then return back to the start. 4.) Repeat for as many reps and sets as desired.;Lower Legs;Strength Machine
pull-up;Pull-Up Back / Pullup Bar Steps : 1.) Grab the bar with an overhand grip 2.) Lift your self up till your chin is above the bar. 3.) Pause for a few seconds. 4.) Lower yourself down slowly. 5.) Repeat for the desired amount of reps. Tips : 1.) For an increased workout, wear ankle weights or a weighted vest.;Back;Pullup Bar
hanging-leg-raise;Hanging Leg Raise Abs / Pullup Bar The Hanging Leg Raise is a core exercise that targets the abdominal muscles, particularly the lower abs, and also engages the hip flexors, grip, and shoulders. Here’s a step-by-step guide on how to perform the exercise correctly: Starting Position: Find a pull-up bar or a secure overhead bar that can support your weight. Grip the bar with an overhand (pronated) grip, hands shoulder-width apart. Let your body hang freely with your arms fully extended and legs straight. Keep your core engaged to avoid swinging. Execution: Tighten your core muscles before you start the movement. Keeping your legs straight, lift them up towards your torso. Aim to bring your feet as high as possible, ideally reaching the level of the bar or higher if your flexibility allows. Exhale as you lift your legs up. Top Position: Pause briefly at the top of the movement, ensuring that your core is fully engaged and your legs are controlled. Your body should form an L-shape if you can lift your legs to a 90-degree angle with your torso. Lowering Phase: Slowly lower your legs back to the starting position in a controlled manner. Avoid swinging or using momentum. Inhale as you lower your legs.;Abs;Pullup Bar
weight-plate-russian-twist;Weight Plate Russian Twist Abs / Weight Plate Steps : 1.) Start off with your back on the floor and your feet under a bench or have a partner holding them. 2.) Bend your knees and lift your upper body off of the floor as if you were in a final sit up position, then stick your arms out in front of your chest with your hands together. 3.) When you are in place, twist your torso to the right while exhaling, holding on and squeezing your abs for a few seconds as you reach the side. 4.) Move back to the starting position as you exhale, then back in the starting position, repeat the exercise in the alternate direction. 5.) Repeat this exercise for as many repetitions as needed.;Abs;Weight Plate
weighted-crunch;Weighted Crunch Abs / Weight Plate Steps : 1.) Start by laying flat on your back on the ground and feet rested at a 90 degree angle on a bench. 2.) Hold a weight to your chest or extended out in front of you, then slowly elevate your shoulders off of the floor while your lower back keeps you positioned on the floor. 3.) As soon as you feel tension in your abs, squeeze and hold for a few seconds, release and return back to the starting position. 4.) Repeat for as many reps and sets as desired.;Abs;Weight Plate
